# Phase 1: can every member of ILobbyServerApi cross a process boundary?
#
# Generated by `dotnet run --project ZkData.Core -- seam --update`. See
# ZkData.Core/SeamVerification.cs for what 'crossable' means and why it is walked
# transitively rather than read off the signatures.
#
# BLOCKED is not a defect. It is a member whose remote form has not been designed
# yet, and the design is the Phase 1 work.

members   45
crossable 45
blocked   0

crossable   ConnectedUserCount { get; }
crossable   IsPlanetWarsMatchMakerRunning { get; }
crossable   PlanetWarsPhase { get; }
crossable   AddClanChannel(Int32 clanID)
crossable   AddPlanetWarsAttackOption(Int32 planetID, Int32 attackerFactionId)
crossable   CanJoinChannel(Int32 accountID, String channel)
crossable   ConnectPlayerToBattle(String userName, Int32 battleID)
crossable   CreateTourneyBattle(TourneyPrototypeInfo prototype)
crossable   ForceJoinBattle(String playerName, String battleHost)
crossable   ForceJoinTourneyBattle(String player, Int32 battleID)
crossable   ForceRatingsUpdate()
crossable   GeneratePlanetWarsLobbyCommand(String playerName, String playerFaction)
crossable   GetBattleStats()
crossable   GetCurrentForumList(Int32 accountID)
crossable   GetCurrentLadderList()
crossable   GetCurrentNewsList()
crossable   GetDiscordUserCount()
crossable   GetInternalRating(RatingCategory category, Int32 accountID, DateTime time)
crossable   GetMapRanking(Category category)
crossable   GetPlanetBattles(String mapName)
crossable   GetPlanetWarsBattles()
crossable   GetPlayerRatingHistory(RatingCategory category, Int32 accountID)
crossable   GetTourneyBattle(Int32 battleID)
crossable   GetTourneyBattles()
crossable   GhostChanSay(String channelName, String text, Boolean isEmote, Boolean isRing)
crossable   GhostPm(String name, String text)
crossable   GhostSay(Say say, Int32 battleID)
crossable   IsLobbyConnected(String user)
crossable   IsUserInAnyBattle(String userName)
crossable   KickFromServer(String kickerName, String kickeeName, String reason)
crossable   LogIpFailure(String ip)
crossable   OnNewsChanged()
crossable   OnServerMapsChanged()
crossable   PublishAccountUpdate(Int32 accountID)
crossable   PublishUserProfileUpdate(Int32 accountID)
crossable   RedeemSessionToken(String token)
crossable   RemoveTourneyBattle(Int32 battleID)
crossable   ReportUser(Int32 reporterAccountID, Int32 reportedAccountID, String report)
crossable   RequestJoinPlanet(String name, Int32 planetId, String attackerFaction)
crossable   ResetPlanetwarsRatings()
crossable   SendSiteToLobbyCommand(String user, SiteToLobbyCommand command)
crossable   SetEngine(String engine)
crossable   SetGame(String game)
crossable   SetTopic(String channel, String topic, String author)
crossable   VerifyIp(String ip)
