# Razor views compiled against ASP.NET Core on .NET 9.
# GENERATED - run tools/view-port-report.sh --update.
#
# compiles               nothing stops this view today, verified in a small batch
# diverged              the port compiles its OWN copy under PortedViews/ instead;
#                        the original here is the MVC 5 one. See PortedViews/README.md.
# child-action           COMPILES BUT CANNOT RENDER - calls Html.Action/RenderAction,
#                        which ASP.NET Core removed; the shim throws. Needs a view
#                        component, and that rewrite does not compile on MVC 5.
# waiting-on-controllers names a type from the unported web project; blocked on it
# razor-language         Razor itself rejects it; needs rewriting regardless
# other                  a package reference or an MVC 5 API

total 116
compiles                 57
diverged                 1
child-action             4
waiting-on-controllers   17
razor-language           9
other                    28

diverged                 Shared/CommentList.cshtml  -> PortedViews/Shared/CommentList.cshtml
child-action             Forum/NewPost.cshtml
child-action             My/Commanders.cshtml
child-action             Planetwars/Galaxy.cshtml
child-action             Shared/TopMenu.cshtml
waiting-on-controllers   Admin/TraceLogs.cshtml  [CS0234]
waiting-on-controllers   Battles/BattleIndex.cshtml  [CS0234]
waiting-on-controllers   Battles/BattleTileList.cshtml  [CS0234]
waiting-on-controllers   Charts/ChartsRatings.cshtml  [CS1061]
waiting-on-controllers   Forum/SearchResults.cshtml  [CS1061]
waiting-on-controllers   Home/HomeIndex.cshtml  [CS0234]
waiting-on-controllers   Ladders/LaddersFull.cshtml  [CS0246]
waiting-on-controllers   Ladders/LaddersMaps.cshtml  [CS0246]
waiting-on-controllers   Ladders/ladders.cshtml  [CS0246]
waiting-on-controllers   Maps/Detail.cshtml  [CS0234]
waiting-on-controllers   Maps/Index.cshtml  [CS0234]
waiting-on-controllers   Maps/PlanetImageSelect.cshtml  [CS0234]
waiting-on-controllers   Maps/UploadResourceResult.cshtml  [CS0234]
waiting-on-controllers   Missions/Detail.cshtml  [CS0234]
waiting-on-controllers   Missions/Index.cshtml  [CS0234]
waiting-on-controllers   Tourney/TourneyIndex.cshtml  [CS1061]
waiting-on-controllers   Users/UsersIndex.cshtml  [CS0234]
razor-language           Clans/ClansIndex.cshtml  [CS0234 RZ1002]
razor-language           Contributions/ContributionsIndex.cshtml  [RZ1002]
razor-language           Engines/EnginesIndex.cshtml  [CS0246 RZ1002]
razor-language           Forum/ForumIndex.cshtml  [RZ1002]
razor-language           Forum/Thread.cshtml  [RZ1031]
razor-language           Lobby/LobbyChatHistory.cshtml  [RZ1002]
razor-language           Lobby/LobbyChatMessages.cshtml  [RZ1002]
razor-language           PlanetwarsAdmin/PlanetwarsAdminIndex.cshtml  [RZ1002]
razor-language           PostHistory/PostHistoryIndex.cshtml  [CS0246 RZ1002]
other                    Battles/BattleDetail.cshtml  [CS1061]
other                    Clans/Detail.cshtml  [CS1061]
other                    Download/DownloadIndex.cshtml  [CS1061]
other                    Factions/Detail.cshtml  [CS1061]
other                    Factions/FactionTooltip.cshtml  [CS1061]
other                    Factions/FactionTreatyDefinition.cshtml  [CS1061]
other                    Factions/Index.cshtml  [CS1061]
other                    Forum/DeletePostPrompt.cshtml  [CS1061]
other                    Forum/PostList.cshtml  [CS0103 CS0246 CS7036]
other                    Lobby/BlockedVPNs.cshtml  [CS1061]
other                    LobbyNews/LobbyNewsIndex.cshtml  [CS1061]
other                    Missions/TileList.cshtml  [CS1061]
other                    Mods/GameModeDetail.cshtml  [CS1061]
other                    Mods/GameModesIndex.cshtml  [CS0103 CS0246]
other                    News/Index.cshtml  [CS1061]
other                    Planetwars/Planet.cshtml  [CS1061]
other                    Planetwars/PwMatchMaker.cshtml  [CS0117]
other                    Poll/PollUserVotes.cshtml  [CS1061]
other                    Shared/DisplayTemplates/AccountRole.cshtml  [CS1061]
other                    Shared/DisplayTemplates/Diff.cshtml  [CS0246]
other                    Shared/DisplayTemplates/DiffPiece.cshtml  [CS0246]
other                    Shared/DisplayTemplates/FactionTreaty.cshtml  [CS1061]
other                    Shared/DisplayTemplates/ForumPost.cshtml  [CS1061]
other                    Shared/UserDetail.cshtml  [CS0103 CS0246 CS1061]
other                    Static/Index.cshtml  [CS1061]
other                    Users/UserRoleList.cshtml  [CS1061]
other                    Wiki/WikiIndex.cshtml  [CS1061]
other                    _ViewStart.cshtml  [CS0428]
